radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave_points_mean,symmetry_mean,fractal_dimension_mean
13.593673739396888,18.59618937570748,87.78596120551997,469.55053780879587,0.09582026567084727,0.08037497965721752,0.10243194582366841,0.04590559881241737,0.13996168179269303,0.0650458181447739
17.223330857945452,15.830453392557583,99.13707181360766,580.7193732841604,0.07851736711247381,0.09630438136010279,0.12866163437114414,0.035146025043494365,0.1999610680509849,0.05182317603394866
11.52683308122615,24.261830157005527,86.86465114070963,453.9680700443297,0.07123447293958125,0.06752099216157924,0.055176689503968694,0.054639110050196914,0.13979783786628194,0.05778111728707731
13.814273680428501,26.350441895354933,69.81030479629877,785.3673287733232,0.08075534011870446,0.094742883581606,0.1216257784369019,0.03562267496528749,0.18138237664899454,0.06179622272631923
16.79229869643339,19.329930852347818,79.47012468289867,401.9966233168941,0.06846657080128755,0.10273765549770858,0.055547577521308386,0.04362502325204101,0.1663909083722495,0.077311696317673
11.63641230752558,23.63627554314329,85.56897884791456,502.5940442517861,0.08073301691152689,0.026183225063963297,0.1311212543755133,0.020824430876264503,0.18867551019356174,0.05660240992352476
11.327812923519787,22.91322664047547,94.21787135954064,584.3326172193792,0.09887655425873836,0.0887657818497912,0.03780134076589757,0.030383324209760414,0.21579338837553083,0.05130713013011356
15.9790160779334,18.63031969723344,75.60841144914781,693.3310716065102,0.08104930157723395,0.06746271362702329,0.029364846920400874,0.026550288079873276,0.21689971105316047,0.04948779970217497
10.316242039625537,19.51402441897918,70.03150569663333,750.0873477064467,0.08956523050186137,0.08216110583851234,0.03972944091936295,0.03513877602238267,0.16592607437368773,0.046641375958313865
14.38107119203387,15.60077680441005,74.02329505386942,642.0241738229411,0.0968205206571262,0.11461702202767242,0.16214555008419157,0.04959654070733666,0.14433109741395114,0.0627879981238546
11.781462822639684,16.068618983734982,100.39658410894717,410.97528522411295,0.10481663402462599,0.11830896158264563,0.038426459771213034,0.004376831710687333,0.15455803205908475,0.06273118434293644
12.42462292403035,23.8635132649958,81.35234398909921,635.8870296166724,0.08506877177600228,0.07001418786852466,0.09385764550327011,0.051423588124384176,0.21088239302865977,0.051984724098954584
8.197451104050456,13.475764831883534,100.08860551804096,437.1262306672222,0.09216775563762629,0.0550381608545043,0.1960822693804834,0.05678698228463204,0.13858203882301046,0.05831740865512458
16.58310315537495,20.28639425826207,94.2386992573245,315.95779995693215,0.08949795382958255,0.07702717099276193,0.017367367342899724,0.0818639586441989,0.19438082860288267,0.054296859322135335
14.86768244049094,19.082882706352983,100.51759113466348,580.104938042614,0.07851205964841343,0.06233399519783912,0.064118983062766,0.044857640263005504,0.1510152982988875,0.05742379514489006
15.113383224300257,23.210552769163577,78.45040153412037,277.22768980060425,0.0824150466529993,0.05153250437525489,0.13516665459603783,0.03773038708235718,0.17150345883164303,0.07807608507769263
12.706056794228546,11.491371667550847,87.2565533834274,669.9537561669501,0.10554160420714774,0.0908498318374105,0.10800063314678583,0.024772894603821188,0.1822982721135498,0.06391127876932726
